subject_id,free_field_eq_file,official_relative_path,local_relative_path,source_url
P0030,reference_eq_001,P0030/HRTF/HRTF/44kHz/P0030_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0030_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0030/HRTF/HRTF/44kHz/P0030_FreeFieldCompMinPhase_44kHz.sofa
P0031,reference_eq_001,P0031/HRTF/HRTF/44kHz/P0031_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0031_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0031/HRTF/HRTF/44kHz/P0031_FreeFieldCompMinPhase_44kHz.sofa
P0032,reference_eq_001,P0032/HRTF/HRTF/44kHz/P0032_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0032_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0032/HRTF/HRTF/44kHz/P0032_FreeFieldCompMinPhase_44kHz.sofa
P0033,reference_eq_001,P0033/HRTF/HRTF/44kHz/P0033_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0033_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0033/HRTF/HRTF/44kHz/P0033_FreeFieldCompMinPhase_44kHz.sofa
P0034,reference_eq_001,P0034/HRTF/HRTF/44kHz/P0034_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0034_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0034/HRTF/HRTF/44kHz/P0034_FreeFieldCompMinPhase_44kHz.sofa
P0035,reference_eq_001,P0035/HRTF/HRTF/44kHz/P0035_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0035_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0035/HRTF/HRTF/44kHz/P0035_FreeFieldCompMinPhase_44kHz.sofa
P0036,reference_eq_001,P0036/HRTF/HRTF/44kHz/P0036_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0036_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0036/HRTF/HRTF/44kHz/P0036_FreeFieldCompMinPhase_44kHz.sofa
P0037,reference_eq_001,P0037/HRTF/HRTF/44kHz/P0037_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0037_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0037/HRTF/HRTF/44kHz/P0037_FreeFieldCompMinPhase_44kHz.sofa
P0038,reference_eq_001,P0038/HRTF/HRTF/44kHz/P0038_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0038_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0038/HRTF/HRTF/44kHz/P0038_FreeFieldCompMinPhase_44kHz.sofa
P0039,reference_eq_001,P0039/HRTF/HRTF/44kHz/P0039_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0039_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0039/HRTF/HRTF/44kHz/P0039_FreeFieldCompMinPhase_44kHz.sofa
P0040,reference_eq_001,P0040/HRTF/HRTF/44kHz/P0040_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0040_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0040/HRTF/HRTF/44kHz/P0040_FreeFieldCompMinPhase_44kHz.sofa
P0041,reference_eq_001,P0041/HRTF/HRTF/44kHz/P0041_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0041_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0041/HRTF/HRTF/44kHz/P0041_FreeFieldCompMinPhase_44kHz.sofa
P0042,reference_eq_001,P0042/HRTF/HRTF/44kHz/P0042_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0042_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0042/HRTF/HRTF/44kHz/P0042_FreeFieldCompMinPhase_44kHz.sofa
P0043,reference_eq_001,P0043/HRTF/HRTF/44kHz/P0043_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0043_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0043/HRTF/HRTF/44kHz/P0043_FreeFieldCompMinPhase_44kHz.sofa
P0044,reference_eq_001,P0044/HRTF/HRTF/44kHz/P0044_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0044_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0044/HRTF/HRTF/44kHz/P0044_FreeFieldCompMinPhase_44kHz.sofa
P0045,reference_eq_001,P0045/HRTF/HRTF/44kHz/P0045_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0045_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0045/HRTF/HRTF/44kHz/P0045_FreeFieldCompMinPhase_44kHz.sofa
P0046,reference_eq_001,P0046/HRTF/HRTF/44kHz/P0046_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0046_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0046/HRTF/HRTF/44kHz/P0046_FreeFieldCompMinPhase_44kHz.sofa
P0047,reference_eq_001,P0047/HRTF/HRTF/44kHz/P0047_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0047_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0047/HRTF/HRTF/44kHz/P0047_FreeFieldCompMinPhase_44kHz.sofa
P0048,reference_eq_001,P0048/HRTF/HRTF/44kHz/P0048_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0048_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0048/HRTF/HRTF/44kHz/P0048_FreeFieldCompMinPhase_44kHz.sofa
P0049,reference_eq_001,P0049/HRTF/HRTF/44kHz/P0049_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0049_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0049/HRTF/HRTF/44kHz/P0049_FreeFieldCompMinPhase_44kHz.sofa
P0051,reference_eq_001,P0051/HRTF/HRTF/44kHz/P0051_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0051_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0051/HRTF/HRTF/44kHz/P0051_FreeFieldCompMinPhase_44kHz.sofa
P0052,reference_eq_001,P0052/HRTF/HRTF/44kHz/P0052_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0052_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0052/HRTF/HRTF/44kHz/P0052_FreeFieldCompMinPhase_44kHz.sofa
P0053,reference_eq_001,P0053/HRTF/HRTF/44kHz/P0053_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0053_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0053/HRTF/HRTF/44kHz/P0053_FreeFieldCompMinPhase_44kHz.sofa
P0054,reference_eq_001,P0054/HRTF/HRTF/44kHz/P0054_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0054_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0054/HRTF/HRTF/44kHz/P0054_FreeFieldCompMinPhase_44kHz.sofa
P0055,reference_eq_001,P0055/HRTF/HRTF/44kHz/P0055_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0055_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0055/HRTF/HRTF/44kHz/P0055_FreeFieldCompMinPhase_44kHz.sofa
P0056,reference_eq_001,P0056/HRTF/HRTF/44kHz/P0056_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0056_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0056/HRTF/HRTF/44kHz/P0056_FreeFieldCompMinPhase_44kHz.sofa
P0057,reference_eq_001,P0057/HRTF/HRTF/44kHz/P0057_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0057_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0057/HRTF/HRTF/44kHz/P0057_FreeFieldCompMinPhase_44kHz.sofa
P0058,reference_eq_001,P0058/HRTF/HRTF/44kHz/P0058_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0058_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0058/HRTF/HRTF/44kHz/P0058_FreeFieldCompMinPhase_44kHz.sofa
P0059,reference_eq_001,P0059/HRTF/HRTF/44kHz/P0059_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0059_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0059/HRTF/HRTF/44kHz/P0059_FreeFieldCompMinPhase_44kHz.sofa
P0060,reference_eq_001,P0060/HRTF/HRTF/44kHz/P0060_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0060_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0060/HRTF/HRTF/44kHz/P0060_FreeFieldCompMinPhase_44kHz.sofa
P0061,reference_eq_001,P0061/HRTF/HRTF/44kHz/P0061_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0061_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0061/HRTF/HRTF/44kHz/P0061_FreeFieldCompMinPhase_44kHz.sofa
P0062,reference_eq_001,P0062/HRTF/HRTF/44kHz/P0062_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0062_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0062/HRTF/HRTF/44kHz/P0062_FreeFieldCompMinPhase_44kHz.sofa
P0063,reference_eq_001,P0063/HRTF/HRTF/44kHz/P0063_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0063_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0063/HRTF/HRTF/44kHz/P0063_FreeFieldCompMinPhase_44kHz.sofa
P0064,reference_eq_001,P0064/HRTF/HRTF/44kHz/P0064_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0064_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0064/HRTF/HRTF/44kHz/P0064_FreeFieldCompMinPhase_44kHz.sofa
P0065,reference_eq_001,P0065/HRTF/HRTF/44kHz/P0065_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0065_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0065/HRTF/HRTF/44kHz/P0065_FreeFieldCompMinPhase_44kHz.sofa
P0066,reference_eq_001,P0066/HRTF/HRTF/44kHz/P0066_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0066_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0066/HRTF/HRTF/44kHz/P0066_FreeFieldCompMinPhase_44kHz.sofa
P0067,reference_eq_001,P0067/HRTF/HRTF/44kHz/P0067_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0067_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0067/HRTF/HRTF/44kHz/P0067_FreeFieldCompMinPhase_44kHz.sofa
P0068,reference_eq_001,P0068/HRTF/HRTF/44kHz/P0068_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0068_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0068/HRTF/HRTF/44kHz/P0068_FreeFieldCompMinPhase_44kHz.sofa
P0070,reference_eq_001,P0070/HRTF/HRTF/44kHz/P0070_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0070_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0070/HRTF/HRTF/44kHz/P0070_FreeFieldCompMinPhase_44kHz.sofa
P0071,reference_eq_001,P0071/HRTF/HRTF/44kHz/P0071_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0071_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0071/HRTF/HRTF/44kHz/P0071_FreeFieldCompMinPhase_44kHz.sofa
P0072,reference_eq_001,P0072/HRTF/HRTF/44kHz/P0072_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0072_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0072/HRTF/HRTF/44kHz/P0072_FreeFieldCompMinPhase_44kHz.sofa
P0073,reference_eq_001,P0073/HRTF/HRTF/44kHz/P0073_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0073_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0073/HRTF/HRTF/44kHz/P0073_FreeFieldCompMinPhase_44kHz.sofa
P0074,reference_eq_001,P0074/HRTF/HRTF/44kHz/P0074_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0074_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0074/HRTF/HRTF/44kHz/P0074_FreeFieldCompMinPhase_44kHz.sofa
P0075,reference_eq_001,P0075/HRTF/HRTF/44kHz/P0075_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0075_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0075/HRTF/HRTF/44kHz/P0075_FreeFieldCompMinPhase_44kHz.sofa
P0076,reference_eq_001,P0076/HRTF/HRTF/44kHz/P0076_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0076_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0076/HRTF/HRTF/44kHz/P0076_FreeFieldCompMinPhase_44kHz.sofa
P0077,reference_eq_001,P0077/HRTF/HRTF/44kHz/P0077_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0077_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0077/HRTF/HRTF/44kHz/P0077_FreeFieldCompMinPhase_44kHz.sofa
P0078,reference_eq_001,P0078/HRTF/HRTF/44kHz/P0078_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0078_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0078/HRTF/HRTF/44kHz/P0078_FreeFieldCompMinPhase_44kHz.sofa
P0080,reference_eq_001,P0080/HRTF/HRTF/44kHz/P0080_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0080_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0080/HRTF/HRTF/44kHz/P0080_FreeFieldCompMinPhase_44kHz.sofa
P0081,reference_eq_001,P0081/HRTF/HRTF/44kHz/P0081_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0081_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0081/HRTF/HRTF/44kHz/P0081_FreeFieldCompMinPhase_44kHz.sofa
P0082,reference_eq_001,P0082/HRTF/HRTF/44kHz/P0082_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0082_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0082/HRTF/HRTF/44kHz/P0082_FreeFieldCompMinPhase_44kHz.sofa
P0083,reference_eq_001,P0083/HRTF/HRTF/44kHz/P0083_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0083_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0083/HRTF/HRTF/44kHz/P0083_FreeFieldCompMinPhase_44kHz.sofa
P0084,reference_eq_001,P0084/HRTF/HRTF/44kHz/P0084_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0084_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0084/HRTF/HRTF/44kHz/P0084_FreeFieldCompMinPhase_44kHz.sofa
